"course_id","price","is_paid"
"851868","200","True"
"814206","50","True"
"590406","20","True"
"680180","40","True"
"899492","20","True"
"1056848","95","True"
"846412","50","True"
"336938","0","False"
"375136","0","False"
"602218","95","True"
"1022682","45","True"
"968304","40","True"
"180547","50","True"
"1178762","200","True"
"641236","40","True"
"130168","100","True"
"1002210","200","True"
"1076424","50","True"
"968278","35","True"
"50528","200","True"
"1075808","45","True"
"560996","100","True"
"654680","75","True"
"975906","95","True"
"951060","75","True"
"1142202","195","True"
"159760","95","True"
"30243","75","True"
"566910","20","True"
"783158","40","True"
"554384","95","True"
"1027812","20","True"
"607048","80","True"
"704732","20","True"
"574876","100","True"
"803378","150","True"
"715516","120","True"
"101864","200","True"
"682484","75","True"
"657734","195","True"
"797038","170","True"
"1099956","150","True"
"1211800","20","True"
"958750","75","True"
"515188","20","True"
"1172740","90","True"
"846832","50","True"
"943306","110","True"
"11153","50","True"
"147908","75","True"
"688092","50","True"
"1047968","145","True"
"585496","100","True"
"911712","20","True"
"803074","20","True"
"200742","20","True"
"1072248","85","True"
"143028","50","True"
"173888","115","True"
"361620","200","True"
"418386","45","True"
"212398","55","True"
"1097778","30","True"
"653852","55","True"
"598516","20","True"
"900794","20","True"
"564546","50","True"
"516064","25","True"
"1024844","145","True"
"631754","40","True"
"142666","0","False"
"440006","20","True"
"857270","0","False"
"370752","0","False"
"651990","20","True"
"923146","100","True"
"295843","0","False"
"1170690","0","False"
"603408","20","True"
"578900","75","True"
"997916","140","True"
"856526","40","True"
"993146","95","True"
"63612","200","True"
"745468","95","True"
"986406","150","True"
"593544","100","True"
"1128560","105","True"
"242574","20","True"
"1109736","200","True"
"982860","95","True"
"859936","150","True"
"532008","95","True"
"783746","20","True"
"595818","50","True"
"774910","200","True"
"447136","20","True"
"525034","75","True"
"769314","20","True"
"574082","75","True"
"770526","40","True"
"510784","20","True"
"551702","20","True"
"311638","35","True"
"631128","110","True"
"246154","100","True"
"967058","195","True"
"548278","200","True"
"1004134","150","True"
"1025026","195","True"
"1251786","70","True"
"687466","75","True"
"369662","150","True"
"318638","60","True"
"231176","50","True"
"1115348","195","True"
"34882","20","True"
"537008","100","True"
"806020","20","True"
"1253650","25","True"
"1023070","80","True"
"778226","100","True"
"1217948","200","True"
"1027276","90","True"
"531360","175","True"
"958132","50","True"
"368340","120","True"
"584786","95","True"
"584522","195","True"
"56259","25","True"
"402508","50","True"
"1013380","30","True"
"961996","40","True"
"551962","35","True"
"520870","40","True"
"592352","20","True"
"676554","50","True"
"19422","35","True"
"994362","0","False"
"593128","0","False"
"1053406","20","True"
"580466","195","True"
"857162","60","True"
"1107524","195","True"
"653846","195","True"
"1090788","40","True"
"1210652","200","True"
"306556","90","True"
"420652","75","True"
"866460","195","True"
"949282","195","True"
"994740","30","True"
"926206","195","True"
"1075662","30","True"
"606756","50","True"
"1013314","100","True"
"859422","40","True"
"1035923","30","True"
"1035940","120","True"
"30911","50","True"
"1063722","50","True"
"125806","20","True"
"1101204","85","True"
"76052","50","True"
"886614","110","True"
"1241254","145","True"
"822444","200","True"
"904462","50","True"
"1144726","190","True"
"970600","110","True"
"756150","190","True"
"80940","145","True"
"405282","200","True"
"383204","100","True"
"519442","195","True"
"714724","30","True"
"791414","55","True"
"661774","50","True"
"597256","35","True"
"380582","95","True"
"572268","50","True"
"704582","45","True"
"981600","30","True"
"537282","45","True"
"1204590","150","True"
"128946","0","False"
"895040","50","True"
"955194","40","True"
"1000574","150","True"
"1200530","50","True"
"995016","190","True"
"1208638","160","True"
"851712","195","True"
"833442","150","True"
"719002","150","True"
"832862","140","True"
"625204","200","True"
"164554","75","True"
"764164","200","True"
"446134","200","True"
"701634","0","False"
"866696","0","False"
"720356","195","True"
"1107986","125","True"
"772618","0","False"
"542254","100","True"
"928040","145","True"
"369132","145","True"
"777654","0","False"
"1161118","0","False"
"267286","35","True"
"1093608","200","True"
"289230","175","True"
"364426","175","True"
"1039062","75","True"
"437398","195","True"
"861624","80","True"
"461160","195","True"
"947098","110","True"
"781532","140","True"
"705264","180","True"
"1145430","120","True"
"806922","190","True"
"1109926","150","True"
"1134456","0","False"
"552598","0","False"
"56585","20","True"
"674040","195","True"
"19260","20","True"
"944156","30","True"
"742712","35","True"
"1193538","175","True"
"228934","95","True"
"65355","50","True"
"814848","50","True"
"1021594","40","True"
"548068","0","False"
"738552","20","True"
"128384","30","True"
"610202","120","True"
"856968","0","False"
"352774","85","True"
"130694","20","True"
"1179104","200","True"
"425084","60","True"
"1016650","40","True"
"1152012","35","True"
"673196","145","True"
"519952","200","True"
"846156","200","True"
"599504","120","True"
"710486","20","True"
"766592","0","False"
"859446","35","True"
"450068","20","True"
"130064","0","False"
"382786","0","False"
"94432","0","False"
"688872","75","True"
"297390","0","False"
"495678","100","True"
"988982","0","False"
"722754","60","True"
"563668","0","False"
"661878","30","True"
"1160196","35","True"
"335280","60","True"
"957362","45","True"
"688874","65","True"
"343816","55","True"
"1127988","0","False"
"1079624","0","False"
"746790","20","True"
"1106646","0","False"
"647564","55","True"
"963378","30","True"
"1239022","0","False"
"650222","30","True"
"565384","20","True"
"784544","0","False"
"340844","0","False"
"1227322","0","False"
"792703","50","True"
"1246622","0","False"
"679158","200","True"
"808622","0","False"
"1248974","0","False"
"1090870","0","False"
"1041426","0","False"
"909244","95","True"
"1102962","0","False"
"405926","0","False"
"186096","195","True"
"832478","95","True"
"708578","0","False"
"667992","125","True"
"1050632","0","False"
"380178","0","False"
"924216","175","True"
"1038538","85","True"
"421018","75","True"
"768612","20","True"
"764076","0","False"
"59535","0","False"
"1063430","165","True"
"967424","35","True"
"520302","80","True"
"774648","50","True"
"1116366","0","False"
"523312","100","True"
"884988","80","True"
"1211366","0","False"
"904890","20","True"
"255878","20","True"
"1052518","145","True"
"824412","100","True"
"425086","85","True"
"420982","195","True"
"552594","30","True"
"477250","25","True"
"1075570","200","True"
"92194","50","True"
"699618","0","False"
"467426","200","True"
"1166070","0","False"
"1005610","20","True"
"922750","25","True"
"1201054","0","False"
"177912","50","True"
"596192","0","False"
"1031780","55","True"
"511934","0","False"
"1194232","200","True"
"1131732","30","True"
"693726","95","True"
"365426","20","True"
"260444","20","True"
"12975","200","True"
"499904","30","True"
"733694","25","True"
"818958","35","True"
"374590","0","False"
"982328","30","True"
"511942","120","True"
"1024888","0","False"
"740762","60","True"
"646056","0","False"
"545524","20","True"
"1270222","200","True"
"340362","60","True"
"782194","100","True"
"707962","0","False"
"1178394","0","False"
"1084894","0","False"
"364616","0","False"
"990532","75","True"
"933110","20","True"
"1158836","100","True"
"70640","195","True"
"1176460","45","True"
"736250","75","True"
"617886","35","True"
"934570","95","True"
"760306","100","True"
"780058","25","True"
"828042","195","True"
"473338","95","True"
"14571","50","True"
"713098","20","True"
"701570","195","True"
"1198704","200","True"
"807874","50","True"
"607056","90","True"
"587902","90","True"
"963412","120","True"
"552198","200","True"
"916902","195","True"
"778112","120","True"
"26845","50","True"
"460056","55","True"
"641732","85","True"
"417914","55","True"
"707682","195","True"
"913966","20","True"
"684794","40","True"
"326326","50","True"
"436496","0","False"
"525114","85","True"
"709460","20","True"
"413618","25","True"
"821788","40","True"
"392836","20","True"
"1115126","45","True"
"348920","95","True"
"1114060","0","False"
"778084","0","False"
"1176686","0","False"
"744618","25","True"
"473622","125","True"
"470412","50","True"
"758208","80","True"
"505780","45","True"
"568524","25","True"
"890810","0","False"
"332252","200","True"
"431576","50","True"
"1115128","45","True"
"716310","0","False"
"467186","150","True"
"212376","0","False"
"496006","45","True"
"756050","50","True"
"592594","200","True"
"520308","200","True"
"494510","40","True"
"212624","0","False"
"1259422","65","True"
"326244","45","True"
"573716","35","True"
"1172166","195","True"
"1021834","95","True"
"1210098","20","True"
"288466","200","True"
"581256","20","True"
"1189508","40","True"
"863976","50","True"
"681514","200","True"
"864482","40","True"
"339086","60","True"
"639654","0","False"
"60792","0","False"
"1054814","0","False"
"948204","30","True"
"1191946","0","False"
"82412","200","True"
"986742","145","True"
"18448","50","True"
"552258","200","True"
"1020722","40","True"
"752706","0","False"
"633606","20","True"
"461176","95","True"
"1030774","50","True"
"221920","50","True"
"372442","20","True"
"851560","40","True"
"755932","50","True"
"1031620","20","True"
"416738","35","True"
"576108","20","True"
"971022","35","True"
"966794","25","True"
"1200874","195","True"
"780056","100","True"
"1274210","200","True"
"615106","200","True"
"1023196","25","True"
"1249968","100","True"
"565000","50","True"
"760752","150","True"
"419318","100","True"
"482834","195","True"
"1090194","20","True"
"561136","75","True"
"41356","95","True"
"946310","30","True"
"661780","75","True"
"563020","40","True"
"772224","35","True"
"967410","40","True"
"1007766","65","True"
"837950","0","False"
"737468","0","False"
"394832","0","False"
"384318","100","True"
"294408","0","False"
"564268","50","True"
"368786","30","True"
"1036170","20","True"
"311538","0","False"
"825752","20","True"
"56513","200","True"
"921560","95","True"
"366608","85","True"
"527834","20","True"
"287010","55","True"
"1019918","25","True"
"442580","50","True"
"388286","50","True"
"368679","85","True"
"909836","0","False"
"328960","120","True"
"407796","20","True"
"637840","40","True"
"954948","0","False"
"806536","125","True"
"947204","50","True"
"468726","75","True"
"697798","50","True"
"30261","200","True"
"730542","0","False"
"524248","100","True"
"1037666","40","True"
"726290","120","True"
"602702","50","True"
"309820","0","False"
"1163894","50","True"
"320798","20","True"
"611688","20","True"
"495958","200","True"
"652376","20","True"
"846210","0","False"
"313484","20","True"
"883706","0","False"
"1039596","125","True"
"826366","95","True"
"488220","105","True"
"1012040","100","True"
"669346","20","True"
"123566","50","True"
"628876","20","True"
"378924","40","True"
"869448","25","True"
"1207382","0","False"
"628430","95","True"
"882128","195","True"
"149042","20","True"
"513958","200","True"
"769390","30","True"
"830834","150","True"
"1203040","60","True"
"564366","200","True"
"1124280","20","True"
"1135712","195","True"
"823996","50","True"
"260756","200","True"
"533416","20","True"
"672090","40","True"
"873844","50","True"
"628356","50","True"
"362360","95","True"
"961508","95","True"
"1250934","100","True"
"58653","50","True"
"152244","35","True"
"591116","95","True"
"969170","35","True"
"572270","60","True"
"653754","65","True"
"1034636","200","True"
"169144","20","True"
"507992","200","True"
"554570","20","True"
"284076","20","True"
"1031626","20","True"
"399640","20","True"
"50522","20","True"
"800148","200","True"
"976854","200","True"
"529028","50","True"
"563880","20","True"
"288258","20","True"
"137650","30","True"
"858762","25","True"
"113888","50","True"
"25615","20","True"
"352748","85","True"
"656522","20","True"
"253246","75","True"
"690966","20","True"
"655298","40","True"
"910624","50","True"
"735796","20","True"
"873824","50","True"
"642940","20","True"
"422012","85","True"
"897314","65","True"
"1008246","50","True"
"576722","0","False"
"811452","0","False"
"990284","20","True"
"212394","55","True"
"845794","40","True"
"1009236","50","True"
"835346","145","True"
"973932","95","True"
"1227578","200","True"
"954710","40","True"
"525818","95","True"
"1170920","100","True"
"826568","95","True"
"665686","50","True"
"969348","30","True"
"599628","120","True"
"403106","20","True"
"145812","20","True"
"1115132","45","True"
"935014","20","True"
"616818","25","True"
"264790","0","False"
"943386","30","True"
"576054","150","True"
"392526","40","True"
"258886","90","True"
"155640","0","False"
"261148","20","True"
"939536","20","True"
"368908","30","True"
"709324","200","True"
"366720","0","False"
"554136","75","True"
"455680","95","True"
"667744","50","True"
"975916","185","True"
"1159822","20","True"
"1018530","40","True"
"516790","25","True"
"1079078","0","False"
"919354","200","True"
"1248172","125","True"
"949134","200","True"
"833182","35","True"
"654832","45","True"
"895096","20","True"
"459922","20","True"
"577796","25","True"
"747650","20","True"
"761770","100","True"
"723878","30","True"
"1036028","150","True"
"1115064","45","True"
"21386","0","False"
"968292","40","True"
"523216","30","True"
"270976","0","False"
"679992","50","True"
"330900","20","True"
"667122","20","True"
"865438","150","True"
"775618","100","True"
"1088178","25","True"
"635248","40","True"
"905096","50","True"
"297602","45","True"
